Year,Country,Region,Population,Area,Density,Happiness_Score,Economy,Social_Support,Health,Life_Expectancy,Freedom,Trust,Generosity
2016,Mali,Sub-Saharan Africa,17965429,1240192,16.3288,4.073,0.3129,0.8633,0.1635,57.987,0.2754,0.1365,0.2106
2017,Mali,Sub-Saharan Africa,18512394,1240192,16.3288,4.190000057,0.4762,1.2815,0.1694,58.452,0.3066,0.105,0.1834
2018,Mali,Sub-Saharan Africa,19077690,1240192,16.3288,4.447,0.37,1.233,0.152,58.893,0.367,,0.139
2019,Mali,Sub-Saharan Africa,19658031,1240192,16.3288,4.39,0.385,1.105,0.308,59.306,0.327,,0.153
2015,Malta,Western Europe,445053,316,1397.288,6.302,1.2074,1.302,0.8872,81.896,0.6037,0.1359,0.5175
2016,Malta,Western Europe,455356,316,1397.288,6.488,1.3078,1.0988,0.8032,82.063,0.5499,0.1755,0.5624
2017,Malta,Western Europe,467999,316,1397.288,6.52699995,1.3433,1.4884,0.8219,82.221,0.5888,0.1531,0.5747
2018,Malta,Western Europe,484630,316,1397.288,6.627,1.27,1.525,0.884,82.376,0.645,,0.376
2019,Malta,Western Europe,440372,316,1397.288,6.726,1.3,1.52,0.999,82.53,0.564,,0.375
2015,Mauritania,Sub-Saharan Africa,4046301,1030700,4.5112,4.436,0.4541,0.8691,0.3587,63.936,0.2423,0.1746,0.219
2016,Mauritania,Sub-Saharan Africa,4163534,1030700,4.5112,4.201,0.6139,0.8414,0.2864,64.208,0.1268,0.1796,0.2269
2017,Mauritania,Sub-Saharan Africa,4282574,1030700,4.5112,4.291999817,0.6485,1.272,0.2853,64.464,0.0961,0.137,0.2019
2018,Mauritania,Sub-Saharan Africa,4403319,1030700,4.5112,4.356,0.557,1.245,0.292,64.704,0.129,,0.134
2019,Mauritania,Sub-Saharan Africa,4525696,1030700,4.5112,4.49,0.57,1.167,0.489,64.925,0.066,,0.106
2015,Mauritius,Sub-Saharan Africa,1262605,2040,623.4157,5.477,1.0076,0.9852,0.7095,74.5,0.5607,0.0752,0.3774
2016,Mauritius,Sub-Saharan Africa,1263473,2040,623.4157,5.648,1.1437,0.757,0.6619,74.626,0.4615,0.052,0.3695
2017,Mauritius,Sub-Saharan Africa,1264613,2040,623.4157,5.629000187,1.1894,1.2096,0.638,74.743,0.4912,0.0422,0.3609
2018,Mauritius,Sub-Saharan Africa,1265303,2040,623.4157,5.891,1.09,1.387,0.684,74.863,0.584,,0.245
2019,Mauritius,Sub-Saharan Africa,1269668,2040,623.4157,5.888,1.12,1.402,0.798,74.991,0.498,,0.215
2015,Mexico,Latin America and Caribbean,121858258,1964375,65.6355,7.187,1.0205,0.9145,0.8144,74.904,0.4818,0.2131,0.1407
2016,Mexico,Latin America and Caribbean,123333376,1964375,65.6355,6.778,1.1151,0.7146,0.7114,74.917,0.3771,0.1836,0.1174
2017,Mexico,Latin America and Caribbean,124777324,1964375,65.6355,6.578000069,1.1532,1.2109,0.71,74.947,0.4127,0.1328,0.121
2018,Mexico,Latin America and Caribbean,126190788,1964375,65.6355,6.488,1.038,1.252,0.761,74.992,0.479,,0.069
2019,Mexico,Latin America and Caribbean,127575529,1964375,65.6355,6.595,1.07,1.323,0.861,75.054,0.433,,0.074
2015,Moldova,Central and Eastern Europe,2834530,33846,119.1858,5.889,0.5945,1.0153,0.6183,71.478,0.3282,0.0162,0.2095
2016,Moldova,Central and Eastern Europe,2802170,33846,119.1858,5.897,0.6918,0.8313,0.5231,71.617,0.252,0.019,0.2
2017,Moldova,Central and Eastern Europe,2755158,33846,119.1858,5.837999821,0.7289,1.2518,0.5895,71.717,0.2407,0.0101,0.2088
2018,Moldova,Central and Eastern Europe,2706049,33846,119.1858,5.64,0.657,1.301,0.62,71.808,0.232,,0.171
2019,Moldova,Central and Eastern Europe,4043263,33846,119.1858,5.529,0.685,1.328,0.739,71.901,0.245,,0.181
2015,Mongolia,Eastern Asia,2998439,1564110,2.0959,4.874,0.8282,1.3006,0.6027,69.111,0.4363,0.0267,0.3323
2016,Mongolia,Eastern Asia,3056359,1564110,2.0959,4.907,0.9885,1.0898,0.5547,69.321,0.3597,0.0329,0.3454
2017,Mongolia,Eastern Asia,3113779,1564110,2.0959,4.954999924,1.0272,1.493,0.5578,69.509,0.3941,0.0329,0.3385
2018,Mongolia,Eastern Asia,3170208,1564110,2.0959,5.125,0.914,1.517,0.575,69.689,0.395,,0.253
2019,Mongolia,Eastern Asia,3225167,1564110,2.0959,5.285,0.948,1.531,0.667,69.87,0.317,,0.235
2015,Montenegro,Central and Eastern Europe,622159,13812,45.4725,5.192,0.9744,0.9056,0.7252,76.452,0.1826,0.143,0.1614
2016,Montenegro,Central and Eastern Europe,622303,13812,45.4725,5.161,1.0784,0.7417,0.6353,76.568,0.1511,0.1272,0.1719
2017,Montenegro,Central and Eastern Europe,622373,13812,45.4725,5.236999989,1.1211,1.2384,0.6675,76.667,0.195,0.0882,0.1979
2018,Montenegro,Central and Eastern Europe,622227,13812,45.4725,5.347,1.017,1.279,0.729,76.77,0.259,,0.111
2019,Montenegro,Central and Eastern Europe,627987,13812,45.4725,5.523,1.051,1.361,0.871,76.884,0.197,,0.142
2015,Morocco,Middle East and Northern Africa,34663603,446550,82.6572,5.013,0.7348,0.641,0.6095,75.726,0.4169,0.0855,0.0717
2016,Morocco,Middle East and Northern Africa,35126296,446550,82.6572,5.151,0.8406,0.386,0.5947,75.974,0.2565,0.084,0.0405
2017,Morocco,Middle East and Northern Africa,35581294,446550,82.6572,5.235000134,0.8781,0.7749,0.5977,76.218,0.4082,0.0878,0.0322
2018,Morocco,Middle East and Northern Africa,36029138,446550,82.6572,5.254,0.779,0.797,0.669,76.453,0.46,,0.026
2019,Morocco,Middle East and Northern Africa,36471769,446550,82.6572,5.208,0.801,0.782,0.782,76.68,0.418,,0.036
2015,Mozambique,Sub-Saharan Africa,27042002,801590,38.9918,4.971,0.0831,1.0263,0.0913,57.206,0.3404,0.156,0.2227
2017,Mozambique,Sub-Saharan Africa,28649007,801590,38.9918,4.550000191,0.2343,0.8707,0.1067,59.309,0.4808,0.1794,0.3222
2018,Mozambique,Sub-Saharan Africa,29495962,801590,38.9918,4.417,0.198,0.902,0.173,60.163,0.531,,0.206
2019,Mozambique,Sub-Saharan Africa,30366036,801590,38.9918,4.466,0.204,0.986,0.39,60.854,0.494,,0.197
2015,Myanmar,Southeastern Asia,52680726,676578,80.4191,4.307,0.2711,0.7091,0.4825,65.81,0.4402,0.1903,0.7959
2016,Myanmar,Southeastern Asia,53045226,676578,80.4191,4.395,0.3411,0.6998,0.3988,66.205,0.4269,0.2024,0.8197
2017,Myanmar,Southeastern Asia,53382581,676578,80.4191,4.545000076,0.3671,1.1232,0.3975,66.558,0.5145,0.1888,0.8381
2018,Myanmar,Southeastern Asia,53708395,676578,80.4191,4.308,0.682,1.174,0.429,66.867,0.58,,0.598
2019,Myanmar,Southeastern Asia,54045420,676578,80.4191,4.36,0.71,1.181,0.555,67.134,0.525,,0.566
2016,Namibia,Sub-Saharan Africa,2358041,825615,3.0776,4.574,0.9329,0.7036,0.3475,62.625,0.4861,0.104,0.078
2017,Namibia,Sub-Saharan Africa,2402603,825615,3.0776,4.573999882,0.9644,1.0985,0.3386,63.021,0.5203,0.0931,0.0771
2018,Namibia,Sub-Saharan Africa,2448255,825615,3.0776,4.441,0.874,1.281,0.365,63.373,0.519,,0.051
2019,Namibia,Sub-Saharan Africa,2494530,825615,3.0776,4.639,0.879,1.313,0.477,63.708,0.401,,0.07
2015,Nepal,Southern Asia,27015031,147181,197.9658,4.514,0.36,0.8645,0.5687,69.515,0.3828,0.0591,0.323
2016,Nepal,Southern Asia,27261131,147181,197.9658,4.793,0.4463,0.697,0.5007,69.848,0.3701,0.0701,0.3816
2017,Nepal,Southern Asia,27627124,147181,197.9658,4.961999893,0.4798,1.1793,0.5041,70.169,0.4403,0.073,0.3941
2018,Nepal,Southern Asia,28087871,147181,197.9658,4.88,0.425,1.228,0.539,70.478,0.526,,0.302
2019,Nepal,Southern Asia,28608710,147181,197.9658,4.913,0.446,1.226,0.677,70.778,0.439,,0.285
2015,Netherlands,Western Europe,16939923,41850,409.4354,7.378,1.3294,1.2802,0.8928,81.715,0.6158,0.3181,0.4761
2016,Netherlands,Western Europe,17030314,41850,409.4354,7.339,1.4647,1.0291,0.8123,81.862,0.5521,0.2993,0.4742
2017,Netherlands,Western Europe,17131296,41850,409.4354,7.376999855,1.5039,1.4289,0.8107,82.004,0.5854,0.2827,0.4705
2018,Netherlands,Western Europe,17231624,41850,409.4354,7.441,1.361,1.488,0.878,82.143,0.638,,0.333
2019,Netherlands,Western Europe,17097130,41850,409.4354,7.488,1.396,1.522,0.999,82.283,0.557,,0.322
2015,New Zealand,Australia and New Zealand,4595700,270467,17.8293,7.286,1.2502,1.3197,0.9084,81.713,0.6394,0.4292,0.475
2016,New Zealand,Australia and New Zealand,4693200,270467,17.8293,7.334,1.3607,1.1728,0.831,81.859,0.5815,0.419,0.494
2017,New Zealand,Australia and New Zealand,4793900,270467,17.8293,7.31400013,1.4057,1.5482,0.8168,82.002,0.6141,0.3828,0.5
2018,New Zealand,Australia and New Zealand,4841000,270467,17.8293,7.324,1.268,1.601,0.876,82.145,0.669,,0.365
2019,New Zealand,Australia and New Zealand,4783063,270467,17.8293,7.307,1.303,1.557,1.026,82.288,0.585,,0.33
2015,Nicaragua,Latin America and Caribbean,6223240,130373,50.8123,5.828,0.5933,1.1418,0.7431,73.649,0.5548,0.1932,0.2782
2016,Nicaragua,Latin America and Caribbean,6303974,130373,50.8123,5.992,0.6938,0.8952,0.6521,73.86,0.4658,0.1629,0.2977
2017,Nicaragua,Latin America and Caribbean,6384855,130373,50.8123,6.071000099,0.7373,1.2872,0.6531,74.068,0.4476,0.1307,0.3017
2018,Nicaragua,Latin America and Caribbean,6465513,130373,50.8123,6.141,0.668,1.319,0.7,74.275,0.527,,0.208
2019,Nicaragua,Latin America and Caribbean,6545502,130373,50.8123,6.105,0.694,1.325,0.835,74.485,0.435,,0.2
2015,Niger,Sub-Saharan Africa,20001663,1267000,19.1055,3.845,0.0694,0.7727,0.2971,60.631,0.4769,0.1564,0.1939
2016,Niger,Sub-Saharan Africa,20788838,1267000,19.1055,3.856,0.1327,0.6053,0.2616,61.137,0.3804,0.1718,0.2097
2017,Niger,Sub-Saharan Africa,21602472,1267000,19.1055,4.027999878,0.1619,0.993,0.2685,61.599,0.3637,0.1386,0.2287
2018,Niger,Sub-Saharan Africa,22442948,1267000,19.1055,4.166,0.131,0.867,0.221,62.024,0.39,,0.175
2019,Niger,Sub-Saharan Africa,23310715,1267000,19.1055,4.628,0.138,0.774,0.366,62.42,0.318,,0.188
2015,Nigeria,Sub-Saharan Africa,181137448,923768,223.1508,5.268,0.6544,0.9043,0.1601,53.112,0.3433,0.0403,0.2723
2016,Nigeria,Sub-Saharan Africa,185960289,923768,223.1508,4.875,0.7522,0.645,0.0511,53.541,0.2785,0.0305,0.2322
2017,Nigeria,Sub-Saharan Africa,190873311,923768,223.1508,5.073999882,0.7838,1.2158,0.0569,53.95,0.395,0.0261,0.2309
2018,Nigeria,Sub-Saharan Africa,195874740,923768,223.1508,5.155,0.689,1.172,0.048,54.332,0.462,,0.201
2019,Nigeria,Sub-Saharan Africa,200963599,923768,223.1508,5.265,0.696,1.111,0.245,54.687,0.426,,0.215
2015,Cyprus,Western Europe,1160985,9251,,5.695,1.2081,1.0701,0.9236,,0.4903,0.1428,0.2617
2016,Cyprus,Western Europe,1170187,9251,,5.771,1.3114,0.8183,0.8414,,0.436,0.1658,0.2632
2017,Cyprus,Western Europe,1179678,9251,,5.809999943,1.3469,1.1863,0.8346,,0.4712,0.1554,0.2668
2018,Cyprus,Western Europe,1189265,9251,,5.835,1.229,1.211,0.909,,0.495,,0.179
2019,Cyprus,Western Europe,1198575,9251,,5.718,1.263,1.252,1.042,,0.417,,0.191
2015,Norway,Western Europe,5188607,323802,16.7425,7.522,1.459,1.331,0.8852,81.912,0.6697,0.365,0.347
2016,Norway,Western Europe,5234519,323802,16.7425,7.498,1.5774,1.1269,0.7958,82.029,0.5961,0.3578,0.379
2017,Norway,Western Europe,5276968,323802,16.7425,7.537000179,1.6165,1.5335,0.7967,82.146,0.6354,0.316,0.362
2018,Norway,Western Europe,5311916,323802,16.7425,7.594,1.456,1.582,0.861,82.271,0.686,,0.286
2019,Norway,Western Europe,5378857,323802,16.7425,7.554,1.488,1.582,1.028,82.404,0.603,,0.271
2015,Oman,Middle East and Northern Africa,4267348,309500,16.4996,6.853,1.3601,1.0818,0.7628,76.887,0.6327,0.3252,0.2154
2015,Pakistan,Southern Asia,199426964,881912,250.4698,5.194,0.5954,0.4141,0.5147,66.577,0.121,0.1046,0.3367
2016,Pakistan,Southern Asia,203627284,881912,250.4698,5.132,0.6882,0.2614,0.4031,66.77,0.1462,0.1388,0.3119
2017,Pakistan,Southern Asia,207896686,881912,250.4698,5.269000053,0.7269,0.6727,0.402,66.947,0.2352,0.1243,0.3154
2018,Pakistan,Southern Asia,212215030,881912,250.4698,5.472,0.652,0.81,0.424,67.114,0.334,,0.216
2019,Pakistan,Southern Asia,216565318,881912,250.4698,5.653,0.677,0.886,0.535,67.273,0.313,,0.22
2015,Palestinian Territories,Middle East and Northern Africa,4529166,6220,,4.715,0.5987,0.9256,0.6602,,0.245,0.1291,0.1125
2016,Palestinian Territories,Middle East and Northern Africa,4635654,6220,,4.754,0.6702,0.7163,0.5684,,0.1774,0.1061,0.1115
2017,Palestinian Territories,Middle East and Northern Africa,4747227,6220,,4.775000095,0.7162,1.1556,0.5657,,0.2547,0.0893,0.1142
2018,Palestinian Territories,Middle East and Northern Africa,4862979,6220,,4.743,0.642,1.217,0.602,,0.266,,0.086
2019,Palestinian Territories,Middle East and Northern Africa,4981420,6220,,4.696,0.657,1.247,0.672,,0.225,,0.103
2015,Panama,Latin America and Caribbean,3968487,75417,57.2121,6.786,1.0635,1.1985,0.7966,77.776,0.5421,0.0927,0.2443
2016,Panama,Latin America and Caribbean,4037078,75417,57.2121,6.701,1.1831,0.9891,0.7084,77.964,0.4893,0.0842,0.2418
2017,Panama,Latin America and Caribbean,4106771,75417,57.2121,6.452000141,1.2337,1.3732,0.7062,78.149,0.55,0.071,0.2106
2018,Panama,Latin America and Caribbean,4176873,75417,57.2121,6.43,1.112,1.438,0.759,78.329,0.597,,0.125
2019,Panama,Latin America and Caribbean,4246439,75417,57.2121,6.321,1.149,1.442,0.91,78.506,0.516,,0.109
2015,Paraguay,Latin America and Caribbean,6688746,406752,17.5353,5.878,0.7599,1.3048,0.661,73.662,0.539,0.0824,0.3424
2016,Paraguay,Latin America and Caribbean,6777872,406752,17.5353,5.538,0.8937,1.1111,0.583,73.836,0.4624,0.074,0.253
2017,Paraguay,Latin America and Caribbean,6867062,406752,17.5353,5.493000031,0.9325,1.5073,0.5793,73.992,0.4735,0.0911,0.2242
2018,Paraguay,Latin America and Caribbean,6956071,406752,17.5353,5.681,0.835,1.522,0.615,74.131,0.541,,0.162
2019,Paraguay,Latin America and Caribbean,7044636,406752,17.5353,5.743,0.855,1.475,0.777,74.254,0.514,,0.184
2015,Peru,Latin America and Caribbean,30470734,1285216,25.6547,5.824,0.9002,0.9746,0.7302,75.792,0.415,0.0599,0.1498
2016,Peru,Latin America and Caribbean,30926032,1285216,25.6547,5.743,0.996,0.8126,0.6299,76.044,0.375,0.0529,0.1453
2017,Peru,Latin America and Caribbean,31444297,1285216,25.6547,5.715000153,1.0352,1.2188,0.6302,76.286,0.45,0.047,0.1268
2018,Peru,Latin America and Caribbean,31989256,1285216,25.6547,5.663,0.934,1.249,0.674,76.516,0.53,,0.092
2019,Peru,Latin America and Caribbean,32510453,1285216,25.6547,5.697,0.96,1.274,0.854,76.736,0.455,,0.083
2015,Philippines,Southeastern Asia,102113212,342353,320.0821,5.073,0.7053,1.0352,0.5811,70.644,0.6255,0.1228,0.2499
2016,Philippines,Southeastern Asia,103663927,342353,320.0821,5.279,0.8122,0.8788,0.4704,70.802,0.5485,0.1176,0.2167
2017,Philippines,Southeastern Asia,105173264,342353,320.0821,5.429999828,0.8577,1.2539,0.468,70.952,0.5852,0.0993,0.1935
2018,Philippines,Southeastern Asia,106651922,342353,320.0821,5.524,0.775,1.312,0.513,71.095,0.643,,0.12
2019,Philippines,Southeastern Asia,108116615,342353,320.0821,5.631,0.807,1.293,0.657,71.231,0.558,,0.117
2015,Poland,Central and Eastern Europe,37986412,312679,121.0398,5.791,1.1256,1.2795,0.779,77.859,0.5312,0.0421,0.1676
2016,Poland,Central and Eastern Europe,37970087,312679,121.0398,5.835,1.2459,1.0469,0.6906,78.11,0.4519,0.055,0.1444
2017,Poland,Central and Eastern Europe,37974826,312679,121.0398,5.97300005,1.2918,1.4457,0.6995,78.338,0.5203,0.0593,0.1585
2018,Poland,Central and Eastern Europe,37974750,312679,121.0398,6.123,1.176,1.448,0.781,78.544,0.546,,0.108
2019,Poland,Central and Eastern Europe,37887768,312679,121.0398,6.182,1.206,1.438,0.884,78.73,0.483,,0.117
2015,Portugal,Western Europe,10358076,92090,110.7255,5.102,1.1599,1.1394,0.8752,81.224,0.5147,0.0108,0.1372
2016,Portugal,Western Europe,10325452,92090,110.7255,5.123,1.2761,0.9437,0.7936,81.444,0.4473,0.0152,0.1169
2017,Portugal,Western Europe,10300300,92090,110.7255,5.195000172,1.3152,1.367,0.7958,81.655,0.4985,0.0159,0.0951
2018,Portugal,Western Europe,10283822,92090,110.7255,5.41,1.188,1.429,0.884,81.857,0.562,,0.055
2019,Portugal,Western Europe,10226187,92090,110.7255,5.693,1.221,1.431,0.999,82.049,0.508,,0.047
2016,Puerto Rico,Latin America and Caribbean,3406495,8870,322.5313,7.039,1.3594,1.0811,0.7776,79.664,0.4682,0.1228,0.222
2015,Qatar,Middle East and Northern Africa,2565710,11586,248.6668,6.611,1.6904,1.0786,0.7973,79.758,0.6404,0.5221,0.3257
2016,Qatar,Middle East and Northern Africa,2654374,11586,248.6668,6.375,1.8243,0.8796,0.7172,79.868,0.5668,0.4805,0.3239
2017,Qatar,Middle East and Northern Africa,2724724,11586,248.6668,6.375,1.8708,1.2743,0.7101,79.981,0.6041,0.4393,0.3305
2018,Qatar,Middle East and Northern Africa,2781677,11586,248.6668,6.374,1.649,1.303,0.748,80.1,0.654,,0.256
2019,Qatar,Middle East and Northern Africa,2832067,11586,248.6668,6.374,1.684,1.313,0.871,80.227,0.555,,0.22
2015,Romania,Central and Eastern Europe,19815616,238391,80.6981,5.124,1.0435,0.8859,0.7689,75.476,0.3507,0.0065,0.1375
2016,Romania,Central and Eastern Europe,19702468,238391,80.6981,5.528,1.1697,0.728,0.676,75.644,0.3671,0.0068,0.1289
2017,Romania,Central and Eastern Europe,19587491,238391,80.6981,5.824999809,1.2177,1.1501,0.6852,75.79,0.457,0.0044,0.1335
2018,Romania,Central and Eastern Europe,19466145,238391,80.6981,5.945,1.116,1.219,0.726,75.924,0.528,,0.088
2019,Romania,Central and Eastern Europe,19364557,238391,80.6981,6.07,1.162,1.232,0.825,76.054,0.462,,0.083
2015,Russia,Central and Eastern Europe,144985057,17075200,,5.716,1.1376,1.2362,0.6693,71.464,0.3668,0.0301,0.002
2016,Russia,Central and Eastern Europe,145275383,17075200,,5.856,1.2323,1.0526,0.5899,71.835,0.3268,0.0359,0.0274
2017,Russia,Central and Eastern Europe,145530082,17075200,,5.962999821,1.2818,1.4693,0.5473,72.139,0.3738,0.033,0.0523
2018,Russia,Central and Eastern Europe,145734038,17075200,,5.81,1.151,1.479,0.599,72.386,0.399,,0.065
2019,Russia,Central and Eastern Europe,145872256,17075200,,5.648,1.183,1.452,0.726,72.584,0.334,,0.082
2015,Rwanda,Sub-Saharan Africa,11369071,26338,491.7692,3.465,0.2221,0.7737,0.4286,67.45,0.592,0.5519,0.2263
2016,Rwanda,Sub-Saharan Africa,11668818,26338,491.7692,3.515,0.3285,0.6159,0.3187,67.93,0.5432,0.5052,0.2355
2017,Rwanda,Sub-Saharan Africa,11980937,26338,491.7692,3.470999956,0.3687,0.9457,0.3264,68.341,0.5818,0.4552,0.2528
2018,Rwanda,Sub-Saharan Africa,12301939,26338,491.7692,3.408,0.332,0.896,0.4,68.7,0.636,,0.2
2019,Rwanda,Sub-Saharan Africa,12626950,26338,491.7692,3.334,0.359,0.711,0.614,69.024,0.555,,0.217
2015,Saudi Arabia,Middle East and Northern Africa,31717667,2149690,16.1948,6.411,1.3954,1.0839,0.7203,74.651,0.3105,0.3252,0.1371
2016,Saudi Arabia,Middle East and Northern Africa,32442572,2149690,16.1948,6.379,1.4895,0.8483,0.5927,74.761,0.379,0.3001,0.1546
2017,Saudi Arabia,Middle East and Northern Africa,33099147,2149690,16.1948,6.343999863,1.5306,1.2867,0.5901,74.874,0.4498,0.2734,0.1476
2018,Saudi Arabia,Middle East and Northern Africa,33699947,2149690,16.1948,6.371,1.379,1.331,0.633,74.998,0.509,,0.098
2019,Saudi Arabia,Middle East and Northern Africa,34268528,2149690,16.1948,6.375,1.403,1.357,0.795,75.133,0.439,,0.08
2015,Senegal,Sub-Saharan Africa,14578459,196722,85.1147,3.904,0.365,0.9762,0.4354,66.747,0.3677,0.1071,0.2084
2016,Senegal,Sub-Saharan Africa,14993528,196722,85.1147,4.219,0.4431,0.7742,0.4046,67.078,0.3106,0.1168,0.191
2017,Senegal,Sub-Saharan Africa,15419381,196722,85.1147,4.534999847,0.4793,1.1797,0.4094,67.38,0.3779,0.1155,0.1835
2018,Senegal,Sub-Saharan Africa,15854360,196722,85.1147,4.631,0.429,1.117,0.433,67.665,0.406,,0.138
2019,Senegal,Sub-Saharan Africa,16296364,196722,85.1147,4.681,0.45,1.134,0.571,67.941,0.292,,0.153
2015,Serbia,Central and Eastern Europe,7095383,88361,98.8827,5.123,0.9205,1.0096,0.7484,75.309,0.2011,0.0262,0.1923
2016,Serbia,Central and Eastern Europe,7058322,88361,98.8827,5.177,1.0344,0.8133,0.6458,75.505,0.1572,0.0434,0.2074
2017,Serbia,Central and Eastern Europe,7020858,88361,98.8827,5.394999981,1.0693,1.2582,0.6508,75.684,0.2087,0.0409,0.2201
2018,Serbia,Central and Eastern Europe,6982604,88361,98.8827,5.398,0.975,1.369,0.685,75.849,0.288,,0.134
2019,Serbia,Central and Eastern Europe,8772235,88361,98.8827,5.603,1.004,1.383,0.854,76.001,0.282,,0.137
2015,Sierra Leone,Sub-Saharan Africa,7171914,71740,111.193,4.507,0.3302,0.9557,0,52.941,0.4084,0.0879,0.2149
2016,Sierra Leone,Sub-Saharan Africa,7328838,71740,111.193,4.635,0.3649,0.628,0,53.444,0.3069,0.082,0.239
2017,Sierra Leone,Sub-Saharan Africa,7488431,71740,111.193,4.709000111,0.3684,0.9841,0.0056,53.895,0.3187,0.0711,0.293
2018,Sierra Leone,Sub-Saharan Africa,7650154,71740,111.193,4.571,0.256,0.813,0,54.309,0.355,,0.238
2019,Sierra Leone,Sub-Saharan Africa,7813215,71740,111.193,4.374,0.268,0.841,0.242,54.696,0.309,,0.252
2015,Singapore,Southeastern Asia,5535002,710,8239.9183,6.798,1.5219,1.02,1.0253,82.877,0.5425,0.4921,0.3111
2016,Singapore,Southeastern Asia,5607283,710,8239.9183,6.739,1.6456,0.8676,0.9472,83.083,0.4877,0.4699,0.3271
2017,Singapore,Southeastern Asia,5612253,710,8239.9183,6.572000027,1.6923,1.3538,0.9495,83.279,0.5498,0.4643,0.346
2018,Singapore,Southeastern Asia,5638676,710,8239.9183,6.343,1.529,1.451,1.008,83.458,0.631,,0.261
2019,Singapore,Southeastern Asia,5804337,710,8239.9183,6.262,1.572,1.463,1.141,83.62,0.556,,0.271
2015,Slovakia,Central and Eastern Europe,5423801,49037,111.3372,5.995,1.1689,1.27,0.789,76.827,0.3175,0.0343,0.1689
2016,Slovakia,Central and Eastern Europe,5430798,49037,111.3372,6.078,1.2797,1.0827,0.7037,77.034,0.2339,0.0295,0.1384
2017,Slovakia,Central and Eastern Europe,5439232,49037,111.3372,6.09800005,1.3254,1.5051,0.7127,77.219,0.2958,0.0242,0.1365
2018,Slovakia,Central and Eastern Europe,5446771,49037,111.3372,6.173,1.21,1.537,0.776,77.388,0.354,,0.118
2019,Slovakia,Central and Eastern Europe,5457013,49037,111.3372,6.198,1.246,1.504,0.881,77.542,0.334,,0.121
2015,Slovenia,Central and Eastern Europe,2063531,20273,102.5471,5.848,1.185,1.2739,0.8734,80.673,0.6086,0.0379,0.2533
2016,Slovenia,Central and Eastern Europe,2065042,20273,102.5471,5.768,1.2995,1.0561,0.7915,80.852,0.5316,0.0364,0.2574
2017,Slovenia,Central and Eastern Europe,2066388,20273,102.5471,5.757999897,1.3412,1.4525,0.7908,81.016,0.5726,0.0451,0.2426
2018,Slovenia,Central and Eastern Europe,2073894,20273,102.5471,5.948,1.219,1.506,0.856,81.172,0.633,,0.16
2019,Slovenia,Central and Eastern Europe,2078654,20273,102.5471,6.118,1.258,1.523,0.953,81.324,0.564,,0.144
2016,Somalia,Sub-Saharan Africa,14185613,637657,24.9244,5.44,0,0.3361,0.1147,56.324,0.5678,0.3118,0.2723
2017,Somalia,Sub-Saharan Africa,14589119,637657,24.9244,5.151000023,0.0226,0.7212,0.114,56.709,0.6021,0.2824,0.2916
2018,Somalia,Sub-Saharan Africa,15008154,637657,24.9244,4.982,0,0.712,0.115,57.068,0.674,,0.238
2019,Somalia,Sub-Saharan Africa,15442905,637657,24.9244,4.668,0,0.698,0.268,57.397,0.559,,0.243
2015,South Africa,Sub-Saharan Africa,55386367,1221037,48.5724,4.642,0.9205,1.1847,0.2769,62.649,0.3321,0.0888,0.1197
2016,South Africa,Sub-Saharan Africa,56203654,1221037,48.5724,4.459,1.0242,0.9605,0.1861,63.153,0.4248,0.0842,0.1366
2017,South Africa,Sub-Saharan Africa,57000451,1221037,48.5724,4.828999996,1.0547,1.3848,0.1871,63.538,0.4792,0.0725,0.1394
2018,South Africa,Sub-Saharan Africa,57779622,1221037,48.5724,4.724,0.94,1.41,0.33,63.857,0.516,,0.103
2019,South Africa,Sub-Saharan Africa,58558270,1221037,48.5724,4.722,0.96,1.351,0.469,64.131,0.389,,0.13
2015,South Korea,Eastern Asia,50823093,100032,,5.984,1.2446,0.9577,0.9654,82.1,0.3321,0.0786,0.1856
2016,South Korea,Eastern Asia,50983457,100032,,5.835,1.3595,0.7219,0.8865,82.379,0.2517,0.0772,0.1882
2017,South Korea,Eastern Asia,51096415,100032,,5.837999821,1.4017,1.1283,0.9002,82.628,0.2579,0.0633,0.2067
2018,South Korea,Eastern Asia,51171706,100032,,5.875,1.266,1.204,0.955,82.846,0.244,,0.175
2019,South Korea,Eastern Asia,51225308,100032,,5.895,1.301,1.219,1.036,83.033,0.159,,0.175
2016,South Sudan,Sub-Saharan Africa,10832512,619745,18.0618,3.832,0.3939,0.1852,0.1578,57.12,0.1966,0.1302,0.259
2017,South Sudan,Sub-Saharan Africa,10910759,619745,18.0618,3.59100008,0.3972,0.6013,0.1635,57.365,0.1471,0.1168,0.2857
2018,South Sudan,Sub-Saharan Africa,10975920,619745,18.0618,3.254,0.337,0.608,0.177,57.604,0.112,,0.224
2019,South Sudan,Sub-Saharan Africa,11062113,619745,18.0618,2.853,0.306,0.575,0.295,57.846,0.01,,0.202
2015,Spain,Western Europe,46444832,505992,92.4022,6.329,1.2301,1.3138,0.9556,82.981,0.4595,0.064,0.1823
2016,Spain,Western Europe,46484062,505992,92.4022,6.361,1.3425,1.1295,0.879,83.145,0.3755,0.0614,0.1767
2017,Spain,Western Europe,46593236,505992,92.4022,6.402999878,1.3844,1.5321,0.889,83.294,0.4088,0.0709,0.1901
